shipment_id,order_id,warehouse,carrier,ship_date,delivery_date,freight_cost
143,167,SLC,DHL,2026-04-19,2026-04-24,10.87
144,169,EWR,USPS,2026-03-21,2026-03-25,20.05
145,170,EWR,DHL,2026-04-03,2026-04-11,27.87
146,173,EWR,USPS,2025-12-04,2025-12-09,19.21
147,174,SLC,UPS,2026-02-09,2026-02-16,22.01
148,175,EWR,USPS,2026-01-02,2026-01-05,34.36
149,177,DFW,FedEx,2025-11-18,2025-11-20,17.95
150,178,LAX,FedEx,2025-12-08,2025-12-15,23.57
151,179,LAX,FedEx,2026-01-12,2026-01-15,26.56
152,180,SLC,FedEx,2025-12-07,2025-12-12,11.11
153,181,MEM,USPS,2025-12-15,,34.06
154,182,DFW,FedEx,2026-02-18,,20.59
155,183,EWR,DHL,2026-02-04,2026-02-07,26.16
156,184,DFW,FedEx,2026-01-08,2026-01-16,23.15
157,185,DFW,FedEx,2026-04-01,2026-04-06,28.36
158,187,MEM,UPS,2026-02-18,2026-02-26,16.06
159,188,SLC,USPS,2025-12-23,,11.31
160,189,SLC,USPS,2025-12-23,2025-12-29,23.98
161,190,DFW,DHL,2026-02-19,2026-02-22,6.14
162,191,SLC,USPS,2026-01-24,2026-01-26,5.36
163,192,LAX,USPS,2025-11-19,2025-11-21,4.41
164,193,MEM,FedEx,2026-03-20,2026-03-24,9.99
165,194,LAX,FedEx,2025-12-07,,19.65
166,195,EWR,DHL,2025-11-10,,34.47
167,196,MEM,UPS,2025-10-08,2025-10-12,26.76
168,197,SLC,DHL,2025-12-25,2025-12-26,13.9
169,198,DFW,FedEx,2025-11-08,2025-11-16,21.71
170,199,MEM,DHL,2026-02-19,2026-02-23,11.51
171,200,LAX,UPS,2026-04-21,2026-04-24,30.93
172,202,DFW,UPS,2026-04-14,2026-04-18,34.37
173,203,SLC,USPS,2026-04-02,2026-04-09,31.6
174,204,EWR,FedEx,2026-02-22,2026-02-28,17.92
175,205,LAX,UPS,2025-11-23,2025-11-24,27.64
176,206,LAX,FedEx,2026-03-07,,27.7
177,207,DFW,DHL,2025-12-12,2025-12-13,20.14
178,208,LAX,UPS,2026-01-29,2026-02-01,16.19
179,209,SLC,DHL,2026-01-25,2026-01-31,21.53
180,210,SLC,USPS,2025-11-11,2025-11-19,30.52
181,211,SLC,FedEx,2026-04-27,,8.51
182,212,SLC,USPS,2026-03-20,,14.01
183,213,MEM,DHL,2026-05-01,2026-05-09,29.05
184,214,DFW,UPS,2025-12-01,2025-12-05,4.35
185,215,LAX,UPS,2026-03-27,2026-04-02,29.85
186,216,MEM,USPS,2026-02-04,2026-02-05,10.46
187,217,SLC,USPS,2025-12-26,2026-01-02,6.69
188,218,EWR,USPS,2026-01-08,2026-01-13,28.04
189,219,SLC,UPS,2026-04-19,2026-04-24,4.7
190,220,MEM,USPS,2025-12-21,2025-12-26,8.39
191,221,EWR,UPS,2026-04-27,2026-04-30,25.85
192,222,SLC,DHL,2026-03-14,,25.22
193,223,SLC,UPS,2026-04-18,2026-04-20,14.89
194,224,MEM,FedEx,2025-11-14,2025-11-22,15.9
195,225,MEM,UPS,2025-11-26,2025-12-02,19.32
196,226,DFW,USPS,2025-10-20,2025-10-25,32.47
197,227,MEM,FedEx,2026-04-05,2026-04-11,30.04
198,228,EWR,FedEx,2025-12-16,2025-12-23,23.32
199,229,LAX,UPS,2026-02-12,2026-02-17,18.41
200,230,DFW,USPS,2026-02-13,2026-02-16,5.1
201,232,DFW,UPS,2026-04-19,2026-04-22,22.46
202,233,EWR,DHL,2026-02-06,2026-02-09,20.44
203,234,MEM,FedEx,2025-10-06,2025-10-09,13.71
204,235,SLC,UPS,2026-03-26,2026-03-28,5.76
205,236,SLC,FedEx,2026-03-19,,13.13
206,237,LAX,DHL,2025-10-24,2025-10-26,32.29
207,238,SLC,UPS,2025-12-09,2025-12-14,8.7
208,239,SLC,USPS,2026-01-12,2026-01-17,24.08
209,240,SLC,FedEx,2026-02-23,2026-02-27,19.17
210,241,MEM,DHL,2026-04-22,,32.67
211,242,MEM,DHL,2026-04-08,2026-04-10,29.35
212,243,SLC,UPS,2025-11-01,,27.48
213,244,EWR,USPS,2026-03-31,2026-04-03,10.39
214,245,DFW,FedEx,2025-12-09,2025-12-13,7.49
215,246,MEM,UPS,2026-03-26,2026-03-29,28.35
216,247,LAX,DHL,2026-02-12,2026-02-16,6.28
217,248,MEM,UPS,2026-02-02,2026-02-07,8.23
218,249,LAX,DHL,2026-01-27,2026-02-02,17.46
219,250,EWR,DHL,2026-03-01,2026-03-09,19.35
220,252,SLC,USPS,2025-11-09,2025-11-15,31.53
221,253,SLC,UPS,2026-01-09,2026-01-15,18.02
222,254,EWR,USPS,2026-02-15,2026-02-16,13.04
223,255,EWR,FedEx,2025-10-08,2025-10-13,27.86
224,256,DFW,FedEx,2025-11-10,2025-11-13,20.54
225,257,DFW,DHL,2025-10-07,2025-10-15,31.91
226,258,SLC,DHL,2026-03-27,2026-04-03,10.03
227,259,DFW,USPS,2026-03-06,2026-03-11,34.3
228,261,DFW,DHL,2025-10-27,2025-11-04,5.31
229,262,MEM,DHL,2026-03-02,2026-03-07,23.47
230,263,DFW,USPS,2026-03-29,2026-03-31,20.57
231,264,SLC,UPS,2026-04-30,2026-05-01,18.87
232,265,EWR,UPS,2026-03-26,2026-03-31,5.34
233,267,LAX,FedEx,2026-03-02,2026-03-05,31.95
234,268,SLC,DHL,2025-10-05,2025-10-10,18.17
235,269,DFW,FedEx,2025-12-20,2025-12-27,7.81
236,270,LAX,USPS,2026-04-06,2026-04-08,27.57
237,271,LAX,USPS,2026-04-14,2026-04-21,8.17
238,272,MEM,FedEx,2026-01-08,2026-01-15,12.17
239,274,MEM,DHL,2026-01-18,2026-01-24,15.71
240,275,MEM,UPS,2025-12-22,2025-12-28,12.47
241,276,LAX,DHL,2026-04-27,2026-05-02,33.05
242,277,DFW,FedEx,2026-04-30,2026-05-04,16.58
243,278,EWR,UPS,2025-11-08,2025-11-09,30.65
244,279,MEM,UPS,2025-12-24,2025-12-29,19.39
245,280,EWR,DHL,2025-12-01,2025-12-06,31.26
246,282,EWR,DHL,2026-04-23,2026-04-29,26.24
247,284,EWR,FedEx,2026-04-24,2026-04-28,4.64
248,285,DFW,UPS,2026-02-21,,4.44
249,287,SLC,UPS,2025-11-20,2025-11-24,18.6
250,289,MEM,USPS,2025-10-13,2025-10-19,17.51
251,290,EWR,UPS,2025-12-22,2025-12-30,18.19
252,291,EWR,FedEx,2026-04-03,2026-04-09,4.8
253,292,LAX,FedEx,2026-03-24,2026-03-29,14.02
254,293,EWR,FedEx,2026-04-12,2026-04-19,18.77
255,294,MEM,UPS,2026-03-03,2026-03-04,19.92
256,295,LAX,FedEx,2026-01-18,2026-01-20,27.16
257,296,SLC,UPS,2025-12-07,2025-12-08,10.49
258,297,MEM,DHL,2025-11-11,2025-11-19,11.19
259,298,EWR,USPS,2026-02-14,2026-02-18,12.76
260,299,DFW,USPS,2025-10-24,2025-10-27,29.67
261,300,MEM,UPS,2025-10-09,2025-10-11,9.18
