ad_id,ad_date,sales_channel,spend,impressions,clicks
127,2026-03-23,Shopify,697.58,33883,1093
128,2026-03-24,Shopify,139.44,94180,2770
129,2026-03-25,Shopify,264.85,42450,4245
130,2026-03-26,Shopify,112.22,214193,5789
131,2026-03-27,Shopify,684.06,55836,1692
132,2026-03-28,Shopify,263.01,94528,5908
133,2026-03-29,Shopify,686.37,150627,4071
134,2026-03-30,Shopify,516.16,75024,2084
135,2026-03-31,Shopify,747.36,25578,1421
136,2026-04-02,Shopify,200.65,46914,1117
137,2026-04-03,Shopify,193.19,44800,5600
138,2026-04-04,Shopify,180.47,57627,3033
139,2026-04-05,Shopify,79.28,236418,5629
140,2026-04-06,Shopify,642.23,217300,5300
141,2026-04-07,Shopify,658.95,30144,942
142,2026-04-08,Shopify,427.39,40000,5000
143,2026-04-09,Shopify,370.79,40296,1752
144,2026-04-10,Shopify,252.76,7632,848
145,2026-04-11,Shopify,890.9,57220,2861
146,2026-04-12,Shopify,103.7,16038,891
147,2026-04-13,Shopify,87.41,60172,4298
148,2026-04-15,Shopify,582.77,109557,5217
149,2026-04-17,Shopify,413.7,42063,2003
150,2026-04-18,Shopify,324.86,7326,222
151,2026-04-19,Shopify,60.18,68154,1842
152,2026-04-20,Shopify,609.27,73811,2381
153,2026-04-21,Shopify,802.64,93609,3467
154,2026-04-23,Shopify,891.9,249354,5937
155,2026-04-26,Shopify,264.15,24528,876
156,2026-04-28,Shopify,626.22,92512,5782
157,2026-04-29,Shopify,590.05,160524,5733
158,2025-10-01,Amazon,107.39,10980,244
159,2025-10-02,Amazon,484.37,80160,2004
160,2025-10-03,Amazon,890.12,18045,2005
161,2025-10-04,Amazon,812.26,60490,2630
162,2025-10-05,Amazon,693.66,67301,5177
163,2025-10-06,Amazon,368.35,50580,2529
164,2025-10-07,Amazon,223.73,9430,410
165,2025-10-09,Amazon,854.0,44672,2792
166,2025-10-10,Amazon,597.06,17384,424
167,2025-10-12,Amazon,740.8,6468,294
168,2025-10-14,Amazon,255.91,49698,4518
169,2025-10-16,Amazon,261.09,126060,5730
170,2025-10-17,Amazon,374.26,51946,2734
171,2025-10-18,Amazon,55.14,49524,4127
172,2025-10-20,Amazon,893.21,28352,1772
173,2025-10-21,Amazon,553.74,40802,1774
174,2025-10-22,Amazon,412.3,106002,3926
175,2025-10-23,Amazon,217.91,67887,3573
176,2025-10-24,Amazon,307.64,173592,4822
177,2025-10-26,Amazon,783.06,52533,4041
178,2025-10-28,Amazon,371.06,142416,3956
179,2025-10-29,Amazon,567.99,62050,3650
180,2025-11-01,Amazon,374.21,21087,781
181,2025-11-02,Amazon,179.88,36936,1539
182,2025-11-03,Amazon,309.97,77440,2420
183,2025-11-04,Amazon,458.72,45264,2829
184,2025-11-05,Amazon,216.36,13224,1653
185,2025-11-06,Amazon,475.59,123435,3165
186,2025-11-07,Amazon,403.45,103292,3332
187,2025-11-08,Amazon,311.64,59028,4919
188,2025-11-09,Amazon,83.0,35808,1119
189,2025-11-11,Amazon,698.51,65730,2191
190,2025-11-12,Amazon,465.33,177940,5740
191,2025-11-13,Amazon,603.27,82179,3573
192,2025-11-14,Amazon,79.33,27540,3060
193,2025-11-15,Amazon,598.53,82880,2240
194,2025-11-17,Amazon,260.3,87066,4837
195,2025-11-18,Amazon,705.33,172096,5378
196,2025-11-19,Amazon,548.24,31078,758
197,2025-11-22,Amazon,412.84,155709,5767
198,2025-11-23,Amazon,503.22,145575,3235
199,2025-11-24,Amazon,399.87,11592,828
200,2025-11-25,Amazon,710.19,49657,2921
201,2025-11-26,Amazon,228.1,90720,3360
202,2025-11-27,Amazon,193.14,33024,4128
203,2025-11-28,Amazon,707.68,144402,3522
204,2025-11-29,Amazon,295.09,65340,3630
205,2025-11-30,Amazon,208.44,24000,1200
206,2025-12-01,Amazon,477.22,36108,1003
207,2025-12-02,Amazon,230.69,19206,1746
208,2025-12-03,Amazon,737.8,40104,1671
209,2025-12-06,Amazon,826.03,17892,994
210,2025-12-07,Amazon,122.85,28025,1121
211,2025-12-08,Amazon,75.22,76874,2023
212,2025-12-09,Amazon,696.45,1947,177
213,2025-12-10,Amazon,861.93,249750,5550
214,2025-12-12,Amazon,229.41,5088,159
215,2025-12-13,Amazon,888.86,88803,2277
216,2025-12-14,Amazon,336.48,104922,3618
217,2025-12-15,Amazon,806.63,61686,2682
218,2025-12-17,Amazon,371.67,17040,568
219,2025-12-20,Amazon,789.96,54256,3391
220,2025-12-21,Amazon,154.46,111150,4446
221,2025-12-24,Amazon,434.13,217398,5721
222,2025-12-25,Amazon,611.19,3500,125
223,2025-12-26,Amazon,356.17,13272,474
224,2025-12-27,Amazon,248.52,134277,4069
225,2025-12-28,Amazon,724.87,103355,2953
226,2025-12-31,Amazon,609.59,81620,5830
227,2026-01-01,Amazon,299.78,28866,1698
228,2026-01-05,Amazon,76.98,54327,4179
229,2026-01-06,Amazon,622.1,170015,4595
230,2026-01-07,Amazon,429.34,39786,1047
231,2026-01-08,Amazon,254.77,32994,1833
232,2026-01-10,Amazon,126.02,32958,3662
233,2026-01-11,Amazon,839.62,81025,3241
234,2026-01-12,Amazon,268.98,60015,4001
235,2026-01-13,Amazon,834.33,206310,5290
236,2026-01-14,Amazon,638.02,85052,1933
237,2026-01-16,Amazon,597.39,102016,3188
238,2026-01-17,Amazon,717.32,80938,3679
239,2026-01-18,Amazon,148.34,12270,818
240,2026-01-19,Amazon,679.49,24615,1641
241,2026-01-20,Amazon,158.3,85344,2667
242,2026-01-21,Amazon,51.43,27270,606
243,2026-01-22,Amazon,770.05,99960,3570
244,2026-01-26,Amazon,614.18,108658,4939
245,2026-01-27,Amazon,57.81,108444,3873
246,2026-01-28,Amazon,851.46,73827,1893
247,2026-01-29,Amazon,175.31,41157,2421
248,2026-01-30,Amazon,771.76,58580,5858
249,2026-01-31,Amazon,312.56,86115,5741
250,2026-02-01,Amazon,770.52,182438,4801
251,2026-02-02,Amazon,233.35,79584,2487
252,2026-02-03,Amazon,738.68,28350,1350
253,2026-02-06,Amazon,675.37,61074,1566
254,2026-02-07,Amazon,304.24,99000,5500
255,2026-02-09,Amazon,336.8,214814,5653
256,2026-02-12,Amazon,498.67,62868,2418
257,2026-02-13,Amazon,215.83,151437,4589
258,2026-02-14,Amazon,324.91,53394,4854
259,2026-02-16,Amazon,438.9,63360,1440
260,2026-02-17,Amazon,641.56,42228,2484
261,2026-02-18,Amazon,733.7,13616,1702
262,2026-02-19,Amazon,777.72,15895,935
263,2026-02-20,Amazon,885.3,101988,5666
264,2026-02-22,Amazon,878.03,17281,1571
265,2026-02-23,Amazon,488.12,129240,2872
266,2026-02-24,Amazon,176.28,78407,3409
267,2026-02-25,Amazon,254.73,110754,4102
268,2026-02-26,Amazon,861.37,174304,5447
269,2026-03-01,Amazon,126.17,124736,3898
270,2026-03-02,Amazon,605.22,24872,3109
271,2026-03-03,Amazon,120.24,164280,4107
272,2026-03-04,Amazon,548.82,182020,4790
273,2026-03-05,Amazon,683.56,94164,4956
274,2026-03-06,Amazon,899.96,204960,5856
275,2026-03-07,Amazon,156.45,33168,2764
276,2026-03-08,Amazon,782.88,85557,4503
277,2026-03-09,Amazon,645.63,142975,3325
278,2026-03-12,Amazon,104.34,205380,4890
279,2026-03-13,Amazon,721.56,23436,1116
280,2026-03-16,Amazon,559.24,12592,1574
281,2026-03-17,Amazon,730.44,11070,1107
282,2026-03-18,Amazon,225.3,18460,1420
283,2026-03-19,Amazon,773.73,5018,386
284,2026-03-21,Amazon,359.03,82062,4559
285,2026-03-22,Amazon,853.44,2300,100
286,2026-03-23,Amazon,854.28,113230,4355
287,2026-03-24,Amazon,428.18,188253,4827
288,2026-03-25,Amazon,494.27,125328,2984
289,2026-03-26,Amazon,634.74,55280,5528
290,2026-03-27,Amazon,209.86,53655,2555
291,2026-03-29,Amazon,233.63,76025,3041
292,2026-03-30,Amazon,578.97,30487,709
293,2026-03-31,Amazon,374.51,47421,1437
294,2026-04-01,Amazon,853.03,197470,5642
295,2026-04-03,Amazon,223.2,131425,5257
296,2026-04-05,Amazon,213.73,138512,3148
297,2026-04-06,Amazon,747.43,90990,5055
298,2026-04-07,Amazon,180.47,116864,3652
299,2026-04-08,Amazon,563.07,18375,735
300,2026-04-09,Amazon,143.49,156128,4592
301,2026-04-10,Amazon,594.15,89088,3072
302,2026-04-12,Amazon,728.38,18728,2341
303,2026-04-13,Amazon,882.56,61440,1920
304,2026-04-16,Amazon,497.5,117495,2611
305,2026-04-18,Amazon,499.62,256872,5838
306,2026-04-20,Amazon,566.35,8856,492
307,2026-04-21,Amazon,689.09,47400,1580
308,2026-04-23,Amazon,720.44,152427,4619
309,2026-04-24,Amazon,158.44,7080,177
310,2026-04-25,Amazon,608.93,40576,1268
311,2026-04-26,Amazon,277.26,165416,5336
312,2026-04-27,Amazon,261.74,172924,5086
313,2026-04-28,Amazon,205.64,110963,2999
314,2026-04-29,Amazon,284.45,147764,3604
315,2025-10-03,TikTok Shop,779.23,88502,2603
316,2025-10-06,TikTok Shop,115.19,26858,2066
317,2025-10-07,TikTok Shop,98.8,104963,2441
318,2025-10-10,TikTok Shop,856.14,225840,5646
319,2025-10-12,TikTok Shop,473.13,239904,5712
320,2025-10-13,TikTok Shop,394.65,102960,5148
321,2025-10-15,TikTok Shop,657.04,245910,5855
322,2025-10-16,TikTok Shop,257.59,226156,5516
323,2025-10-17,TikTok Shop,86.0,67950,3775
324,2025-10-18,TikTok Shop,799.64,96536,4388
325,2025-10-19,TikTok Shop,361.99,47680,1192
326,2025-10-20,TikTok Shop,93.27,133088,4159
327,2025-10-21,TikTok Shop,874.27,65964,2868
328,2025-10-25,TikTok Shop,460.66,47628,2268
329,2025-10-26,TikTok Shop,586.5,69804,3324
330,2025-10-30,TikTok Shop,809.41,151827,3893
331,2025-10-31,TikTok Shop,55.01,112259,3871
332,2025-11-01,TikTok Shop,141.09,56316,2964
333,2025-11-02,TikTok Shop,57.53,141531,3629
334,2025-11-03,TikTok Shop,499.73,46206,1359
335,2025-11-04,TikTok Shop,464.3,32976,1374
336,2025-11-05,TikTok Shop,386.06,79081,2551
337,2025-11-06,TikTok Shop,204.85,32298,2307
338,2025-11-08,TikTok Shop,423.45,37350,1245
339,2025-11-09,TikTok Shop,54.94,118180,5909
340,2025-11-10,TikTok Shop,292.16,39435,1195
341,2025-11-11,TikTok Shop,331.53,6444,358
342,2025-11-12,TikTok Shop,856.12,138725,5549
343,2025-11-13,TikTok Shop,465.71,66544,4159
344,2025-11-14,TikTok Shop,699.73,135000,3375
345,2025-11-15,TikTok Shop,680.61,52560,3285
346,2025-11-16,TikTok Shop,141.7,4368,273
347,2025-11-17,TikTok Shop,475.0,131238,5706
348,2025-11-18,TikTok Shop,755.36,28952,3619
349,2025-11-19,TikTok Shop,296.05,53040,4080
350,2025-11-21,TikTok Shop,179.62,81472,4288
351,2025-11-22,TikTok Shop,701.72,51934,2258
352,2025-11-23,TikTok Shop,414.79,55748,3982
353,2025-11-24,TikTok Shop,476.98,31680,1584
354,2025-11-26,TikTok Shop,589.31,29685,1979
355,2025-11-27,TikTok Shop,82.61,28458,1674
356,2025-11-28,TikTok Shop,574.0,9284,844
357,2025-11-29,TikTok Shop,496.23,128370,5835
358,2025-11-30,TikTok Shop,412.16,24080,602
359,2025-12-01,TikTok Shop,93.91,25025,1001
360,2025-12-02,TikTok Shop,851.55,201586,5929
361,2025-12-03,TikTok Shop,810.84,15880,1588
362,2025-12-04,TikTok Shop,611.37,57414,2734
363,2025-12-05,TikTok Shop,288.14,70952,5068
364,2025-12-06,TikTok Shop,264.42,127844,4124
365,2025-12-07,TikTok Shop,144.8,44640,5580
366,2025-12-08,TikTok Shop,704.89,33843,1167
367,2025-12-09,TikTok Shop,738.53,201884,4924
368,2025-12-10,TikTok Shop,252.51,49560,2360
369,2025-12-11,TikTok Shop,124.15,15536,971
370,2025-12-12,TikTok Shop,561.56,19620,436
371,2025-12-16,TikTok Shop,428.9,10896,908
372,2025-12-18,TikTok Shop,306.25,79680,3984
373,2025-12-19,TikTok Shop,180.62,22940,1147
374,2025-12-20,TikTok Shop,654.86,140700,4690
375,2025-12-22,TikTok Shop,659.73,44064,3672
376,2025-12-23,TikTok Shop,495.2,38043,4227
377,2025-12-24,TikTok Shop,283.03,30056,1156
378,2025-12-25,TikTok Shop,531.25,115660,5783
379,2025-12-26,TikTok Shop,387.87,239778,5709
380,2025-12-29,TikTok Shop,688.12,139578,3246
381,2025-12-31,TikTok Shop,280.77,12856,1607
382,2026-01-01,TikTok Shop,235.14,46456,5807
383,2026-01-04,TikTok Shop,651.59,105624,4401
384,2026-01-05,TikTok Shop,237.29,147550,5902
385,2026-01-06,TikTok Shop,195.44,19866,473
386,2026-01-07,TikTok Shop,83.23,32825,1313
387,2026-01-09,TikTok Shop,722.03,123326,5362
388,2026-01-11,TikTok Shop,148.76,162390,5413
389,2026-01-12,TikTok Shop,876.39,35854,2758
390,2026-01-15,TikTok Shop,163.57,132834,5109
391,2026-01-16,TikTok Shop,98.67,5550,185
392,2026-01-17,TikTok Shop,870.44,37128,1547
393,2026-01-19,TikTok Shop,881.95,68292,4878
394,2026-01-20,TikTok Shop,634.9,130944,5456
395,2026-01-22,TikTok Shop,518.25,81884,3722
396,2026-01-23,TikTok Shop,223.33,173547,5259
397,2026-01-24,TikTok Shop,246.96,113274,3654
398,2026-01-25,TikTok Shop,457.16,79078,4162
399,2026-01-26,TikTok Shop,743.26,30840,1542
400,2026-01-27,TikTok Shop,851.85,41002,1577
401,2026-01-28,TikTok Shop,188.48,51315,1555
402,2026-01-29,TikTok Shop,209.67,15300,1275
403,2026-01-30,TikTok Shop,436.77,177672,5384
404,2026-01-31,TikTok Shop,497.76,2744,196
405,2026-02-01,TikTok Shop,67.61,2110,211
406,2026-02-02,TikTok Shop,704.6,38964,2292
407,2026-02-04,TikTok Shop,723.54,2464,176
408,2026-02-05,TikTok Shop,745.52,76635,5895
409,2026-02-06,TikTok Shop,458.36,169560,4710
410,2026-02-08,TikTok Shop,457.07,23067,2097
411,2026-02-09,TikTok Shop,277.34,68295,4553
412,2026-02-10,TikTok Shop,87.85,118586,4561
413,2026-02-11,TikTok Shop,803.49,59534,3502
414,2026-02-12,TikTok Shop,240.67,68460,1956
415,2026-02-13,TikTok Shop,350.31,53878,2449
416,2026-02-15,TikTok Shop,633.75,89340,5956
417,2026-02-16,TikTok Shop,892.15,27146,1939
418,2026-02-18,TikTok Shop,114.85,42495,2833
419,2026-02-19,TikTok Shop,836.0,7940,794
420,2026-02-20,TikTok Shop,201.36,128905,4445
421,2026-02-21,TikTok Shop,627.52,35910,1330
422,2026-02-22,TikTok Shop,293.95,23775,951
423,2026-02-24,TikTok Shop,842.95,71124,5927
424,2026-03-01,TikTok Shop,175.61,142842,3759
425,2026-03-03,TikTok Shop,413.34,40477,2381
426,2026-03-04,TikTok Shop,895.56,50848,1589
427,2026-03-05,TikTok Shop,470.08,137428,4042
428,2026-03-06,TikTok Shop,591.11,28336,1232
429,2026-03-07,TikTok Shop,516.94,189546,4513
430,2026-03-08,TikTok Shop,505.78,63520,1985
431,2026-03-09,TikTok Shop,657.68,194304,4416
432,2026-03-12,TikTok Shop,124.16,24504,3063
433,2026-03-13,TikTok Shop,773.01,131924,3068
434,2026-03-14,TikTok Shop,163.55,11022,1002
435,2026-03-16,TikTok Shop,771.93,32266,1241
436,2026-03-17,TikTok Shop,759.96,156978,4617
437,2026-03-18,TikTok Shop,753.65,8912,557
438,2026-03-19,TikTok Shop,641.41,40704,1272
439,2026-03-20,TikTok Shop,641.7,110949,3579
440,2026-03-21,TikTok Shop,140.11,58368,4864
441,2026-03-22,TikTok Shop,554.84,12555,1395
442,2026-03-23,TikTok Shop,170.09,25284,2107
443,2026-03-24,TikTok Shop,756.41,59687,3511
444,2026-03-26,TikTok Shop,169.1,119340,4420
445,2026-03-27,TikTok Shop,664.17,29896,3737
446,2026-03-28,TikTok Shop,182.5,53620,5362
447,2026-03-29,TikTok Shop,197.54,11304,1413
448,2026-03-30,TikTok Shop,410.08,164303,3821
449,2026-03-31,TikTok Shop,269.35,191440,4786
450,2026-04-01,TikTok Shop,243.22,34600,1384
451,2026-04-03,TikTok Shop,881.24,23625,1125
452,2026-04-04,TikTok Shop,97.6,62947,3313
453,2026-04-07,TikTok Shop,115.63,213564,5772
454,2026-04-08,TikTok Shop,604.79,109376,3418
455,2026-04-09,TikTok Shop,732.84,188895,5397
456,2026-04-10,TikTok Shop,142.14,22847,737
457,2026-04-11,TikTok Shop,769.62,7567,329
458,2026-04-12,TikTok Shop,510.33,13335,635
459,2026-04-13,TikTok Shop,693.04,52640,2632
460,2026-04-14,TikTok Shop,592.63,8395,365
461,2026-04-15,TikTok Shop,880.16,47260,4726
462,2026-04-16,TikTok Shop,721.69,5214,474
463,2026-04-17,TikTok Shop,851.98,5070,169
464,2026-04-20,TikTok Shop,317.3,99000,3300
465,2026-04-22,TikTok Shop,132.77,137440,3436
466,2026-04-23,TikTok Shop,736.37,11970,1330
467,2026-04-24,TikTok Shop,374.79,49030,4903
468,2026-04-25,TikTok Shop,178.81,50609,3893
469,2026-04-27,TikTok Shop,660.69,31722,1866
470,2026-04-29,TikTok Shop,869.12,177489,4329
471,2025-10-01,Walmart Marketplace,717.55,74802,2877
472,2025-10-02,Walmart Marketplace,777.56,36290,3629
473,2025-10-05,Walmart Marketplace,227.5,61200,5100
474,2025-10-07,Walmart Marketplace,895.24,7176,897
475,2025-10-08,Walmart Marketplace,789.89,59566,4582
476,2025-10-09,Walmart Marketplace,436.59,38740,1490
477,2025-10-10,Walmart Marketplace,288.1,92280,3076
478,2025-10-11,Walmart Marketplace,202.31,92976,3874
479,2025-10-15,Walmart Marketplace,835.54,49060,1115
480,2025-10-16,Walmart Marketplace,358.95,80784,2448
481,2025-10-17,Walmart Marketplace,576.73,90800,5675
482,2025-10-18,Walmart Marketplace,485.61,146048,5216
483,2025-10-19,Walmart Marketplace,629.87,152784,4244
484,2025-10-20,Walmart Marketplace,794.21,56910,5691
485,2025-10-21,Walmart Marketplace,597.29,90515,2105
486,2025-10-22,Walmart Marketplace,775.1,79392,2481
487,2025-10-23,Walmart Marketplace,389.39,15334,697
488,2025-10-24,Walmart Marketplace,442.94,25950,865
489,2025-10-25,Walmart Marketplace,596.11,54712,3908
490,2025-10-26,Walmart Marketplace,672.01,117285,3351
491,2025-10-27,Walmart Marketplace,329.41,78271,2699
492,2025-10-29,Walmart Marketplace,646.95,60015,4001
493,2025-10-30,Walmart Marketplace,82.54,52250,1375
494,2025-10-31,Walmart Marketplace,231.45,47540,4754
495,2025-11-03,Walmart Marketplace,737.25,137674,3623
496,2025-11-04,Walmart Marketplace,229.77,10045,287
497,2025-11-05,Walmart Marketplace,590.33,13328,784
498,2025-11-06,Walmart Marketplace,394.31,91548,2543
499,2025-11-08,Walmart Marketplace,619.2,42275,2225
500,2025-11-10,Walmart Marketplace,816.4,78327,2901
501,2025-11-11,Walmart Marketplace,346.88,134254,3533
502,2025-11-12,Walmart Marketplace,635.51,49560,1416
503,2025-11-13,Walmart Marketplace,638.97,26296,3287
504,2025-11-14,Walmart Marketplace,809.71,20712,1726
505,2025-11-15,Walmart Marketplace,541.72,35952,1284
506,2025-11-16,Walmart Marketplace,749.98,21536,2692
507,2025-11-17,Walmart Marketplace,439.86,51012,1308
508,2025-11-19,Walmart Marketplace,874.48,82296,3429
509,2025-11-20,Walmart Marketplace,53.13,60640,3790
510,2025-11-21,Walmart Marketplace,593.08,67732,4838
511,2025-11-22,Walmart Marketplace,683.85,55658,1637
512,2025-11-23,Walmart Marketplace,708.23,160704,5022
513,2025-11-24,Walmart Marketplace,228.3,73260,1665
514,2025-11-26,Walmart Marketplace,359.23,69471,2573
515,2025-11-27,Walmart Marketplace,787.59,227292,5828
516,2025-11-28,Walmart Marketplace,437.6,103830,3461
517,2025-11-29,Walmart Marketplace,511.1,127165,4385
518,2025-11-30,Walmart Marketplace,199.44,111879,3609
519,2025-12-01,Walmart Marketplace,555.66,159110,4546
520,2025-12-02,Walmart Marketplace,768.33,200900,5740
521,2025-12-03,Walmart Marketplace,646.78,11856,912
522,2025-12-05,Walmart Marketplace,602.18,175032,5148
523,2025-12-06,Walmart Marketplace,687.45,218820,5210
524,2025-12-07,Walmart Marketplace,427.49,48610,4861
525,2025-12-08,Walmart Marketplace,773.95,40370,1835
526,2025-12-10,Walmart Marketplace,147.33,59190,3946
527,2025-12-11,Walmart Marketplace,724.69,132600,3900
528,2025-12-13,Walmart Marketplace,716.94,26736,3342
529,2025-12-16,Walmart Marketplace,277.47,131880,5495
530,2025-12-17,Walmart Marketplace,817.27,80431,3497
531,2025-12-18,Walmart Marketplace,822.7,2936,367
532,2025-12-19,Walmart Marketplace,721.93,121828,4351
533,2025-12-20,Walmart Marketplace,865.29,83306,3622
534,2025-12-21,Walmart Marketplace,382.66,169884,5148
535,2025-12-24,Walmart Marketplace,159.54,169984,5312
536,2025-12-26,Walmart Marketplace,818.55,78066,4337
537,2025-12-27,Walmart Marketplace,134.64,45360,1134
538,2025-12-28,Walmart Marketplace,540.39,79464,3311
539,2025-12-30,Walmart Marketplace,324.04,11219,863
540,2025-12-31,Walmart Marketplace,59.81,84320,4960
541,2026-01-01,Walmart Marketplace,651.44,32780,745
542,2026-01-02,Walmart Marketplace,680.99,43253,1169
543,2026-01-03,Walmart Marketplace,710.95,37444,1628
544,2026-01-04,Walmart Marketplace,238.49,70854,1687
545,2026-01-06,Walmart Marketplace,736.03,76728,3197
546,2026-01-07,Walmart Marketplace,283.72,11493,1277
547,2026-01-08,Walmart Marketplace,542.45,14205,947
548,2026-01-09,Walmart Marketplace,556.51,16609,977
